0000022A,Mahthild,Artali,0,sw.gerube
0000022B,Grisigon,Guerbois,1,sw.gerube
0000022C,Usune,Ajello,0,sw.gerube
0000022D,Josune,Helmer,0,sw.gerube
0000022E,Eadburga,Ragar,0,sw.gerube
0000022F,Gunneuare,Maresca,0,sw.gerube
00000230,Florence,Giscard,0,sw.gerube
00000231,Anfelisa,Lamper,0,sw.gerube
00000232,Biche,Gibilisco,1,sw.gerube
00000233,Rodgarda,Faas,0,sw.gerube
00000234,Ostryd,Lung,0,sw.gerube
00000235,Usune,Greco,0,sw.gerube
00000236,Menborch,Ecenarro,0,sw.gerube
00000237,Nel,Melsen,1,sw.gerube
00000238,Ceday,Montanje,0,sw.gerube
00000239,Gunteric,Gerrikagoitia,1,sw.gerube
0000023A,Vitus,Pistone,1,sw.gerube
0000023B,Rosamunda,Clémencet,0,sw.gerube
0000023C,Stina,Hennecart,0,sw.gerube
0000023D,Thetis,Salimbeni,0,sw.gerube
0000023E,Hermesent,Prunea,0,sw.gerube
0000023F,Adelena,Bitschi,0,sw.gerube
00000240,Atarratze,Brix,1,sw.gerube
00000241,Frantsesa,Etxebarria,0,sw.gerube
00000242,Erechtheus,Vanderzee,1,sw.gerube
00000243,Ihintza,Ragar,0,sw.gerube
00000244,Stangiva,Rios,0,sw.gerube
00000245,Hermengarda,Buscan,0,sw.gerube
00000246,Probus,Benscheidt,1,sw.gerube
00000247,Beatricia,Egana,0,sw.gerube
00000248,Hildeburgis,Zedlacher,0,sw.gerube
00000249,Eginolf,Riege,1,sw.gerube
0000024A,Grefin,Louppe,1,sw.gerube
0000024B,Eadu,Scholze,0,sw.gerube
0000024C,Bangin,Heidingsfelder,1,sw.gerube
0000024D,Naubolus,Carboni,1,sw.gerube
0000024E,Dianeme,Unangue,0,sw.gerube
0000024F,Aktis,Androuchelli,1,sw.gerube
00000250,Julie,Geiberger,0,sw.gerube
00000251,Getica,Urzica,1,sw.gerube
00000252,Ostryd,Koffa,0,sw.gerube
00000253,Adhela,Bikandi,0,sw.gerube
00000254,Moysent,Vespucci,0,sw.gerube
00000255,Iphimedeia,Varlet,0,sw.gerube
00000256,Moysent,Klazens,0,sw.gerube
00000257,Lientje,Oberman,0,sw.gerube
00000258,Ixona,Schulster,1,sw.gerube
00000259,Edurtzeta,Taube,0,sw.gerube
0000025A,Getica,Pessoa,1,sw.nyohira
0000025B,Hermineite,Gottignie,0,sw.nyohira
0000025C,Phorcys,Van Meygroot,1,sw.nyohira
0000025D,Everelda,Androuchelli,0,sw.nyohira
0000025E,Serrell,Heyndrickx,1,sw.nyohira
0000025F,Duze,Panayi,0,sw.nyohira
00000260,Eadu,Maynet,0,sw.nyohira
00000261,Beatricia,Henion,0,sw.nyohira
00000262,Eluska,Peslier,0,sw.nyohira
00000263,Guérin,Ferques,1,sw.nyohira
00000264,Raynerus,Manin,1,sw.nyohira
00000265,Perialla,Constantinescu,0,sw.nyohira
00000266,Effam,Martineau,0,sw.nyohira
00000267,Paulus,Boutayre,1,sw.nyohira
00000268,Alkmena,Koffa,0,sw.nyohira
00000269,Kemma,Guerbois,0,sw.nyohira
0000026A,Ugaitz,Dewees,1,sw.nyohira
0000026B,Arburua,Habermas,0,sw.nyohira
0000026C,Domiku,Meerschaert,1,sw.nyohira
0000026D,Aelive,Wiedl,0,sw.nyohira
0000026E,Xaxi,Scalfaro,0,sw.nyohira
0000026F,Andrie,Cugey,0,sw.nyohira
00000270,Aldiytha,de Maromme,0,sw.nyohira
00000271,Aldgyth,Figo,0,sw.nyohira
00000272,Margaris,Vanderzee,1,sw.nyohira
00000273,Snelburch,Van Vlissigen,0,sw.nyohira
00000274,Adelena,Artali,0,sw.nyohira
00000275,Alkain,Mullenhoff,0,sw.nyohira
00000276,Sybby,Van Gheem,0,sw.nyohira
00000277,Ebrimud,Skiotis,1,sw.nyohira
00000278,Helle,Jotten,0,sw.nyohira
00000279,Daphis,Surroi,1,sw.nyohira
0000027A,Eumelus,Van Vlissigen,1,sw.nyohira
0000027B,Petronilla,Traore,0,sw.nyohira
0000027C,Etxatxu,de Vesci,1,sw.nyohira
0000027D,Saloua,Martelot,0,sw.nyohira
0000027E,Ansure,Louppe,1,sw.nyohira
0000027F,Lohitzune,Kimmel,0,sw.nyohira
00000280,Bodwine,Albert,1,sw.nyohira
00000281,Usune,Fried,0,sw.nyohira
00000282,Raynerus,Sadiku,1,sw.nyohira
00000283,Ceday,Poilblan,0,sw.nyohira
00000284,Esme,Unangue,1,sw.nyohira
00000285,Nel,Gysbrechts,1,sw.nyohira
00000286,Saethryda,Van Steendam,0,sw.nyohira
00000287,Heurle,Barentse,1,sw.nyohira
00000288,Macedonius,Tsoni,1,sw.nyohira
00000289,Xaxi,Debergé,0,sw.nyohira
0000028A,Aicelina,Buque,0,sw.nyohira
0000028B,Camilla,Honig,0,sw.nyohira
